float KneeReference[] = {-0.202316496,-0.201480738,-0.201934373,-0.20213737,-0.203016235,-0.204163306,-0.205038203,-0.206667159,-0.208188033,-0.209664237,
		-0.21106477,-0.21202296,-0.213149803,-0.214347561,-0.215279929,-0.216449408,-0.217382225,-0.218639546,-0.220052626,-0.221575391,
		-0.223580908,-0.22606107,-0.229372974,-0.232739117,-0.2369186,-0.241911905,-0.247311742,-0.252957187,-0.258922102,-0.265861415,
		-0.273908138,-0.282174068,-0.291620305,-0.301677876,-0.313069548,-0.32543199,-0.338882066,-0.354684829,-0.371661176,-0.390629728,
		-0.41043952,-0.431818832,-0.455826409,-0.48088435,-0.508436494,-0.537773382,-0.567885912,-0.600331442,-0.63298229,-0.666379086,
		-0.700693476,-0.733515709,-0.766478011,-0.798129496,-0.827742375,-0.854719758,-0.878496588,-0.89873734,-0.915206695,-0.929264053,
		-0.939740539,-0.946402951,-0.950356439,-0.950174425,-0.947579762,-0.943837895,-0.937464972,-0.927618764,-0.914774858,-0.900352081,
		-0.883429532,-0.865292138,-0.844542222,-0.821147992,-0.79667582,-0.770960492,-0.743750071,-0.716468567,-0.688748981,-0.661518158,
		-0.634821932,-0.609079849,-0.585104338,-0.562046825,-0.541786018,-0.522316215,-0.505052344,-0.489871108,-0.476242685,-0.465486611,
		-0.456083722,-0.448045014,-0.441522486,-0.435686855,-0.430949797,-0.428198905,-0.427666993,-0.42801977,-0.430243666,-0.434924607,
		-0.440907091,-0.447481617,-0.454017495,-0.459620548,-0.464075175,-0.467413399,-0.469510555,-0.470104708,-0.469173316,-0.467277758,
		-0.464248747,-0.460032985,-0.455138935,-0.44933031,-0.443219585,-0.436587576,-0.429787473,-0.422493394,-0.415202976,-0.407476803,
		-0.399327423,-0.391232993,-0.38267945,-0.374524726,-0.366464894,-0.358835352,-0.351166177,-0.343247814,-0.335693828,-0.328086744,
		-0.320608997,-0.313131384,-0.305799764,-0.298559765,-0.291475611,-0.284044283,-0.27710004,-0.269607824,-0.262701311,-0.255722228,
		-0.24868286,-0.242362607,-0.236061863,-0.230228782,-0.224918689,-0.219816662,-0.215088053,-0.210839946,-0.206746894,-0.20341987,
		-0.200478703,-0.197707947,-0.195699759};
float AnkleReference[] = {0.27464149,0.278910854,0.283343441,0.287952813,0.293010868,0.298001194,0.303451942,0.308775079,0.31380954,0.319424493,
		0.324891158,0.329694644,0.334772505,0.339424943,0.343592248,0.347576888,0.35103999,0.354051758,0.35733788,0.360023891,
		0.361807774,0.363766005,0.364418332,0.365117297,0.366248302,0.365111111,0.36371454,0.361642836,0.357017781,0.352820459,
		0.347595402,0.340701465,0.332761023,0.323210677,0.313038736,0.302227477,0.291107427,0.279274036,0.265680498,0.250930147,
		0.233440285,0.215102432,0.194736945,0.172674381,0.149702273,0.125399224,0.099517838,0.073692872,0.04688499,0.021804293,
		0.000584762,-0.017926863,-0.031268006,-0.040716916,-0.045157183,-0.043874958,-0.038934113,-0.028827187,-0.016019064,0.0003946,
		0.018154763,0.036501117,0.055209531,0.07242835,0.089990408,0.10584573,0.12040848,0.133872621,0.145120349,0.155769491,
		0.164729132,0.172715691,0.178359802,0.182954631,0.186462124,0.18829231,0.189036006,0.188241042,0.185392903,0.18100173,
		0.174908855,0.167209096,0.159346631,0.148843058,0.139473147,0.130182579,0.120497864,0.112241481,0.105187123,0.099473409,
		0.096849971,0.094977713,0.094549381,0.095452978,0.097519956,0.09963019,0.103245062,0.107510442,0.111333301,0.116619817,
		0.122338325,0.128259708,0.135025293,0.142618615,0.14865467,0.154799593,0.160620598,0.164554156,0.168405596,0.171071615,
		0.172106884,0.172699432,0.172804907,0.172148382,0.172031231,0.172167884,0.172671658,0.173906177,0.175995577,0.178474523,
		0.181311328,0.184681232,0.187641286,0.190744915,0.19354911,0.196565863,0.19933718,0.201697414,0.204352502,0.206715201,
		0.208789627,0.210918661,0.213172693,0.215243641,0.217361813,0.219522202,0.221674788,0.22396331,0.226424659,0.228598968,
		0.23108328,0.233406471,0.235723557,0.238266562,0.240715598,0.24335451,0.246121724,0.248780735,0.251592661,0.254548394,
		0.257659153,0.260849098,0.264488032};
